"","carat","cut","color","clarity","depth","table","price","x","y","z"
"548",2.04,"Premium","G","SI2",61.8,56,16426,8.13,8.05,5
"549",2.51,"Premium","J","SI2",59.3,58,16427,8.87,8.83,5.25
"550",2.05,"Premium","H","SI2",62.5,58,16431,8.12,8.08,5.06
"551",2.06,"Premium","G","SI2",61.8,58,16437,8.1,8.15,5.02
"552",2.17,"Premium","D","SI2",62.2,59,16472,8.28,8.34,5.17
"553",2.1,"Premium","H","SI2",60.4,59,16479,8.28,8.33,5.02
"554",2.03,"Premium","I","VS2",60.5,62,16483,8.22,8.17,4.96
"555",2,"Premium","D","SI2",60.8,60,16484,8.15,8.1,4.94
"556",2.01,"Premium","I","SI1",61.5,60,16499,8.12,8.01,4.96
"557",2.01,"Premium","H","SI2",61.6,58,16499,8.12,8.02,4.97
"558",2.05,"Premium","G","SI2",60.1,59,16506,8.3,8.2,4.96
"559",2.47,"Premium","J","SI2",59.4,59,16532,8.85,8.79,5.24
"560",2,"Premium","I","VS2",60.7,60,16544,8.02,8.07,4.88
"561",2.28,"Premium","J","VS2",62.9,58,16564,8.42,8.34,5.27
"562",2.06,"Premium","G","SI2",61.8,58,16587,8.15,8.1,5.02
"563",2.05,"Premium","I","SI1",60.6,58,16611,8.22,8.13,4.95
"564",2.01,"Premium","I","VS2",60.5,60,16626,8.15,8.17,4.94
"565",2.1,"Premium","H","SI2",60.4,59,16629,8.33,8.28,5.02
"566",2.03,"Premium","E","SI1",62.9,57,16629,8.04,7.98,5.04
"567",2.38,"Premium","H","SI1",58.2,60,16643,8.81,8.78,5.12
"568",2.24,"Premium","H","SI2",61.4,57,16656,8.43,8.35,5.15
"569",2.21,"Premium","F","SI2",59.6,60,16657,8.53,8.49,5.07
"570",2.39,"Premium","H","SI1",60.6,58,16687,8.65,8.58,5.22
"571",2,"Premium","I","VS2",60.7,60,16694,8.07,8.02,4.88
"572",2.01,"Premium","I","VS2",61.7,60,16700,8.09,8.02,4.97
"573",2.02,"Premium","I","VS2",59.6,60,16709,8.2,8.25,4.9
"574",2.48,"Premium","I","SI1",61,60,16715,8.68,8.61,5.27
"575",2.14,"Premium","H","SI2",62,60,16723,8.27,8.19,5.1
"576",2.01,"Premium","H","SI1",60.6,62,16733,8.08,8.05,4.89
"577",2.01,"Premium","H","SI1",60.9,59,16733,8.15,8.04,4.93
"578",2.01,"Premium","H","SI1",61.5,53,16733,8.13,8.03,4.97
"579",2.01,"Premium","G","SI2",59,60,16733,8.31,8.26,4.89
"580",2.03,"Premium","H","SI1",61.7,59,16747,8.1,8.17,5.02
"581",2.04,"Premium","I","VS2",61,61,16768,8.14,8.08,4.95
"582",2.01,"Premium","D","SI2",62.7,58,16776,8.06,7.99,5.03
"583",2.13,"Premium","G","SI2",60.7,60,16778,8.27,8.37,5.05
"584",2.01,"Premium","I","VS2",62.8,58,16778,8.01,7.94,5.01
"585",2.01,"Premium","I","VS2",62.7,58,16778,7.98,7.94,4.99
"586",2.01,"Premium","I","VS2",59.2,62,16778,8.17,8.14,4.83
"587",2.01,"Premium","I","VS2",62.6,59,16778,8.04,8.01,5.02
"588",2.01,"Premium","I","VS2",61,61,16778,8.15,7.99,4.92
"589",2.01,"Premium","I","VS2",60.5,60,16778,8.17,8.15,4.94
"590",2.1,"Premium","E","SI2",62.9,59,16783,8.18,8.13,5.13
"591",2.03,"Premium","I","SI1",61.2,58,16787,8.21,8.16,5.01
"592",2.4,"Premium","F","SI2",62.6,59,16797,8.53,8.49,5.33
"593",2.21,"Premium","F","SI1",62.1,59,16804,8.33,8.26,5.15
"594",2.23,"Premium","G","SI2",61.4,58,16805,8.41,8.32,5.14
"595",2.48,"Premium","I","VS2",60.1,58,16820,8.83,8.76,5.29
"596",2.08,"Premium","G","VS2",61.3,58,16854,8.21,8.17,5.02
"597",2.06,"Premium","F","SI2",61.7,59,16857,8.21,8.13,5.04
"598",2.02,"Premium","I","VS2",59.6,60,16861,8.25,8.2,4.9
"599",2.04,"Premium","D","SI2",61.8,60,16872,8.09,8.13,5.01
"600",2.01,"Premium","F","SI2",60.3,60,16881,8.11,8.08,4.88
"601",2.01,"Premium","F","SI2",61.3,61,16881,8.11,8.01,4.94
"602",2.05,"Premium","I","VS2",60.8,58,16896,8.26,8.19,5
"603",2.03,"Premium","H","SI1",61.7,59,16900,8.17,8.1,5.02
"604",2.02,"Premium","G","SI2",61.3,56,16929,8.22,8.16,5.02
"605",2.13,"Premium","G","SI2",60.7,60,16931,8.37,8.27,5.05
"606",2.53,"Premium","J","SI2",62.6,57,16934,8.77,8.67,5.46
"607",2.04,"Premium","I","SI1",62.2,57,16942,8.14,8.07,5.04
"608",2.02,"Premium","G","SI2",60.1,59,16944,8.21,8.29,4.96
"609",2.28,"Premium","H","SI2",61.9,61,16954,8.42,8.32,5.18
"610",2.01,"Premium","H","SI1",58.5,58,16956,8.3,8.25,4.84
"611",2.07,"Premium","E","SI1",61.2,58,16957,8.24,8.19,5.03
"612",3,"Premium","I","SI2",60.7,59,16970,9.3,9.14,5.6
"613",2.02,"Premium","H","SI1",62.1,61,16985,8.06,7.99,4.98
"614",2.12,"Premium","H","SI2",59.1,59,16992,8.47,8.43,4.99
"615",2.27,"Premium","J","VS1",62.4,58,16994,8.36,8.41,5.23
"616",2.2,"Premium","H","SI2",61.1,59,16996,8.41,8.35,5.12
"617",2.31,"Premium","I","SI2",58.8,58,17000,8.7,8.64,5.1
"618",2.09,"Premium","H","SI2",62.1,58,17001,8.17,8.22,5.09
"619",2.06,"Premium","G","SI2",61.7,58,17012,8.2,8.15,5.04
"620",2.01,"Premium","G","SI2",59.9,62,17014,8.15,8.04,4.85
"621",2.19,"Premium","H","SI1",61.6,58,17016,8.35,8.3,5.13
"622",2.04,"Premium","I","VS2",62.5,58,17028,8.22,8.09,5.1
"623",2.14,"Premium","I","VS2",60.7,59,17038,8.28,8.33,5.04
"624",2.13,"Premium","F","SI2",61.5,58,17045,8.28,8.33,5.11
"625",2.32,"Premium","J","VS2",62.4,57,17053,8.48,8.4,5.27
"626",2.01,"Premium","G","VS2",60.6,59,17057,8.16,8.12,4.93
"627",2.05,"Premium","E","SI2",58.6,59,17066,8.43,8.36,4.92
"628",2.01,"Premium","I","VS1",62.9,62,17068,8.02,7.98,5.03
"629",2.01,"Premium","H","VS2",60.1,61,17068,8.14,8.06,4.87
"630",2.13,"Premium","H","SI2",62.3,57,17073,8.24,8.16,5.11
"631",2.05,"Premium","E","SI2",59.7,59,17081,8.27,8.39,4.97
"632",2.02,"Premium","G","SI2",60.1,59,17099,8.29,8.21,4.96
"633",2.57,"Premium","E","SI2",61.3,60,17116,8.82,8.73,5.38
"634",2.14,"Premium","D","SI2",59.8,59,17127,8.4,8.36,5.01
"635",2,"Premium","G","SI2",60.4,61,17136,8.21,8.12,4.93
"636",2.71,"Premium","E","SI2",60.4,59,17146,9.13,9.03,5.48
"637",2.27,"Premium","J","VS1",62.4,58,17149,8.41,8.36,5.23
"638",2.02,"Premium","I","VS1",61.2,59,17153,8.13,8.05,4.95
"639",2.09,"Premium","H","SI2",62.1,58,17156,8.22,8.17,5.09
"640",2.02,"Premium","H","SI2",61.5,58,17166,8.14,8.1,4.99
"641",2.42,"Premium","J","VS2",61.3,59,17168,8.61,8.58,5.27
"642",2.42,"Premium","J","VS2",61.3,59,17168,8.61,8.58,5.27
"643",2,"Premium","F","SI1",58.8,61,17172,8.29,8.23,4.86
"644",2.01,"Premium","E","SI2",58.9,60,17179,8.24,8.2,4.84
"645",2.01,"Premium","E","SI2",62,61,17179,8.1,8.04,5
"646",2.56,"Premium","J","SI1",61.4,58,17186,8.76,8.73,5.37
"647",2.01,"Premium","H","VS2",61.6,61,17191,8.14,8.07,4.99
"648",2.14,"Premium","I","VS2",60.7,59,17193,8.33,8.28,5.04
"649",2.6,"Premium","J","SI2",58.3,61,17209,9.05,8.94,5.24
"650",2.31,"Premium","I","SI2",62.9,58,17218,8.43,8.34,5.27
"651",2.15,"Premium","H","SI2",62.8,58,17221,8.22,8.17,5.15
"652",2.25,"Premium","H","SI1",61.5,61,17233,8.47,8.41,5.19
"653",2.01,"Premium","D","SI2",61.8,59,17235,8.15,8.07,5.01
"654",2.01,"Premium","H","SI1",62.3,58,17235,8.04,7.99,4.99
"655",2.05,"Premium","E","SI2",59.7,59,17237,8.39,8.27,4.97
"656",2.12,"Premium","I","VS2",61.5,58,17254,8.3,8.26,5.09
"657",2.08,"Premium","H","VS2",62,58,17258,8.19,8.1,5.05
"658",2.42,"Premium","I","VS1",59.8,59,17262,8.8,8.78,5.26
"659",2.02,"Premium","H","SI1",62.1,61,17265,8.06,7.99,4.98
"660",2.2,"Premium","H","SI1",61.2,59,17265,8.42,8.37,0
"661",2,"Premium","I","VS1",61.1,58,17278,8.08,8.11,4.95
"662",2.05,"Premium","E","SI2",62.5,56,17294,8.17,8.08,5.08
"663",2.35,"Premium","I","SI2",59.9,58,17294,8.68,8.61,5.18
"664",2.35,"Premium","I","SI2",61.1,58,17294,8.63,8.56,5.25
"665",2.16,"Premium","I","SI1",62.9,55,17313,8.28,8.2,5.18
"666",2.01,"Premium","G","SI1",62.5,58,17334,7.98,8.08,5.02
"667",2.01,"Premium","H","SI1",61.8,58,17347,8.13,8.06,5
"668",2.04,"Premium","E","SI2",58.3,58,17379,8.35,8.31,4.86
"669",2.03,"Premium","G","SI2",60.1,60,17393,8.27,8.2,4.95
"670",2.01,"Premium","G","SI2",60.1,60,17403,8.25,8.18,4.94
"671",2.14,"Premium","I","VS2",62.3,58,17416,8.22,8.16,5.1
"672",2.01,"Premium","I","VS2",61.1,60,17433,8.06,8.12,4.94
"673",2,"Premium","I","VS1",61.1,58,17436,8.11,8.08,4.95
"674",2.31,"Premium","J","VS1",62.3,61,17451,8.55,8.43,5.29
"675",2.51,"Premium","J","SI1",59.6,60,17452,8.84,8.79,5.25
"676",2.01,"Premium","H","SI1",59.6,59,17458,8.27,8.19,4.9
"677",2.18,"Premium","H","SI2",59.1,60,17473,8.49,8.45,5.01
"678",2.01,"Premium","I","SI1",60.2,59,17474,8.18,8.12,4.91
"679",2.02,"Premium","H","SI1",61.1,60,17489,8.19,8.11,4.98
"680",2.14,"Premium","G","SI2",60.4,59,17513,8.32,8.38,5.04
"681",2.05,"Premium","H","SI1",60.2,58,17521,8.25,8.22,4.96
"682",2.52,"Premium","H","SI2",62.4,57,17522,8.72,8.66,5.43
"683",2.21,"Premium","G","SI2",62.4,60,17525,8.34,8.29,5.19
"684",2.29,"Premium","H","VS2",61.6,60,17539,8.45,8.43,5.2
"685",2.19,"Premium","H","SI2",61.7,58,17554,8.38,8.28,5.14
"686",2,"Premium","I","VS2",62.5,57,17574,8.01,7.92,4.98
"687",2.02,"Premium","G","SI1",61.8,58,17579,8.16,8.1,4.94
"688",2.53,"Premium","H","SI2",59.6,59,17591,8.9,8.82,5.29
"689",2.01,"Premium","I","VS2",61.1,60,17592,8.12,8.06,4.94
"690",2.1,"Premium","J","VVS1",61.3,58,17606,8.29,8.24,5.07
"691",2.48,"Premium","I","SI2",63,62,17607,8.62,8.58,5.42
"692",2.08,"Premium","H","SI1",62.6,59,17617,8.1,8.13,5.08
"693",2.2,"Premium","H","SI2",62.7,58,17634,8.33,8.27,5.2
"694",2.05,"Premium","I","VS1",60.6,60,17640,8.21,8.18,4.97
"695",2.39,"Premium","I","VS1",61.2,60,17642,8.63,8.6,5.27
"696",2.06,"Premium","G","SI2",62.7,58,17650,8.12,8.09,5.08
"697",2.29,"Premium","H","SI2",62.5,58,17666,8.43,8.37,5.25
"698",2.28,"Premium","I","SI1",61.6,58,17673,8.43,8.46,5.2
"699",2.14,"Premium","G","SI2",60.4,59,17673,8.38,8.32,5.04
"700",2,"Premium","D","SI2",61.6,59,17674,8.09,8.2,5.02
"701",2.01,"Premium","H","SI1",62.7,59,17688,8.03,8.08,5.05
"702",2.02,"Premium","G","SI1",62.8,60,17692,8.02,7.96,5.02
"703",2.21,"Premium","I","SI1",61.1,59,17714,8.42,8.37,5.13
"704",2,"Premium","I","VS2",61.8,56,17716,8.11,8.04,4.99
"705",2.14,"Premium","F","SI2",58.2,61,17742,8.5,8.45,4.93
"706",2.01,"Premium","F","SI2",61.3,61,17746,8.02,7.96,4.9
"707",2,"Premium","E","SI2",62.2,56,17760,8.14,8.06,5.04
"708",2,"Premium","H","SI1",62.6,56,17760,8.01,7.96,5
"709",2.05,"Premium","D","SI1",60.4,58,17776,8.26,8.16,4.96
"710",2.08,"Premium","H","SI1",62.6,59,17778,8.13,8.1,5.08
"711",2.03,"Premium","F","SI1",61.3,59,17803,8.15,8.22,5.02
"712",2.09,"Premium","H","SI2",60.6,59,17805,8.27,8.22,5
"713",2.11,"Premium","G","SI1",61.6,59,17816,8.24,8.19,5.06
"714",2.02,"Premium","E","SI2",59.8,58,17825,8.2,8.16,4.89
"715",2.01,"Premium","I","VS2",60.3,58,17826,8.22,8.16,4.94
"716",2,"Premium","D","SI2",61.6,59,17835,8.2,8.09,5.02
"717",2.09,"Premium","F","SI2",61.7,59,17840,8.21,8.23,5.07
"718",2.18,"Premium","G","SI2",61.9,60,17841,8.24,8.29,5.12
"719",2.01,"Premium","H","SI1",62.7,59,17849,8.08,8.03,5.05
"720",2.01,"Premium","H","SI1",61.1,60,17849,8.15,8.11,4.97
"721",2.01,"Premium","H","SI1",61.3,59,17849,8.16,8.08,4.98
"722",2.16,"Premium","J","VVS1",61.5,58,17891,8.36,8.26,5.11
"723",2.28,"Premium","H","SI2",62.1,59,17892,8.4,8.44,5.23
"724",2.02,"Premium","I","VS2",59,59,17893,8.34,8.27,4.9
"725",2.2,"Premium","I","VS2",58.9,60,17905,8.63,8.52,5.05
"726",2.57,"Premium","D","SI2",58.9,58,17924,8.99,8.94,5.28
"727",2.16,"Premium","I","SI1",58.5,60,17934,8.54,8.49,4.98
"728",2.02,"Premium","E","SI2",58.2,60,17938,8.32,8.25,4.82
"729",2.03,"Premium","H","VS2",62.6,59,17975,8.06,8.1,5.06
"730",2.01,"Premium","G","VS2",61.4,58,17987,8.11,7.99,4.94
"731",2.05,"Premium","G","SI2",58.7,60,17988,8.4,8.32,4.91
"732",2.35,"Premium","H","SI1",62.6,60,17999,8.42,8.38,5.26
"733",2.09,"Premium","F","SI2",61.7,59,18002,8.23,8.21,5.07
"734",2.18,"Premium","G","SI2",61.9,60,18003,8.29,8.24,5.12
"735",2.25,"Premium","D","SI2",60.4,59,18007,8.54,8.48,5.13
"736",2.51,"Premium","J","VS2",62.2,58,18020,8.73,8.67,5.41
"737",2.32,"Premium","I","SI1",61.2,58,18026,8.57,8.52,5.23
"738",2.11,"Premium","E","SI2",62.4,61,18034,8.19,8.1,5.08
"739",2.25,"Premium","I","SI1",60.1,60,18034,8.55,8.51,5.13
"740",2.25,"Premium","H","SI2",62.8,59,18034,0,0,0
"741",2.28,"Premium","H","SI2",62.1,59,18055,8.44,8.4,5.23
"742",2.04,"Premium","F","SI2",60.2,58,18066,8.17,8.24,4.94
"743",2.01,"Premium","G","SI1",61.8,60,18077,7.99,8.04,4.95
"744",2.04,"Premium","H","VS1",60.7,61,18104,8.18,8.1,4.94
"745",2.04,"Premium","H","SI1",62.5,61,18115,8.08,8.04,5.04
"746",2.04,"Premium","H","SI1",63,58,18115,8.1,8.03,5.08
"747",2.02,"Premium","E","SI2",61,59,18117,8.18,8.12,4.97
"748",2.12,"Premium","E","SI2",58.3,59,18120,8.48,8.41,4.92
"749",2.03,"Premium","H","VS2",62.6,59,18139,8.1,8.06,5.06
"750",2.03,"Premium","H","VS2",62.1,56,18139,8.2,8.12,5.07
"751",2.23,"Premium","I","VS2",61.2,58,18149,8.43,8.36,5.14
"752",2.12,"Premium","G","SI2",62.6,59,18164,8.18,8.12,5.1
"753",2.03,"Premium","G","VS2",60.9,59,18166,8.17,8.14,4.97
"754",2.52,"Premium","F","SI2",60.6,60,18179,8.78,8.7,5.3
"755",2.01,"Premium","H","SI1",61.7,60,18188,8.06,7.96,4.94
"756",2.07,"Premium","I","VS2",61.2,58,18193,8.18,8.2,5.01
"757",2.2,"Premium","G","SI1",60.5,55,18193,8.49,8.42,5.11
"758",2.01,"Premium","I","VS1",62.9,59,18206,8.03,7.94,5.02
"759",2.02,"Premium","H","VS2",60.8,62,18207,8.17,8.12,4.95
"760",2.02,"Premium","H","VS2",62.7,53,18207,8.02,7.95,0
"761",2.04,"Premium","F","SI2",60.2,58,18231,8.24,8.17,4.94
"762",2.19,"Premium","E","SI2",62.4,61,18232,8.31,8.23,5.16
"763",2.3,"Premium","I","VS2",61.8,60,18239,8.47,8.39,5.21
"764",3.01,"Premium","I","SI2",60.2,59,18242,9.36,9.31,5.62
"765",2.52,"Premium","I","SI1",58.5,59,18252,8.9,8.87,5.2
"766",2.53,"Premium","H","SI1",62.1,59,18254,8.83,8.73,5.45
"767",2.51,"Premium","I","SI2",62.3,57,18255,8.76,8.69,5.44
"768",2.02,"Premium","F","SI2",61.3,59,18274,8.15,8.11,4.98
"769",2.03,"Premium","D","SI2",62.4,59,18286,8.04,7.98,5
"770",2.14,"Premium","E","SI2",61.5,58,18291,8.31,8.24,5.09
"771",2.01,"Premium","H","SI1",61.4,56,18295,8.19,8.13,5.01
"772",2.03,"Premium","E","SI2",61.5,59,18310,8.16,8.24,5.04
"773",2.05,"Premium","H","VS2",61.8,60,18318,8.19,8.14,5.05
"774",2.02,"Premium","F","SI2",61.7,58,18320,8.11,8.15,5.02
"775",2.49,"Premium","I","SI2",61.2,56,18325,8.76,8.7,5.34
"776",2.07,"Premium","I","VS2",61.2,58,18359,8.2,8.18,5.01
"777",2.2,"Premium","I","VS2",62,57,18364,8.38,8.34,5.18
"778",2,"Premium","H","SI1",63,56,18371,7.98,7.93,5.01
"779",2,"Premium","H","SI1",58.2,60,18371,8.34,8.26,4.83
"780",2.03,"Premium","G","SI1",61.3,59,18423,8.11,8.08,4.96
"781",2.26,"Premium","H","SI1",60.3,58,18426,8.56,8.51,5.15
"782",2.29,"Premium","J","IF",61.4,60,18426,8.45,8.49,5.2
"783",2,"Premium","E","SI2",61.8,56,18426,8.12,8.05,5
"784",2.22,"Premium","I","SI1",59.9,59,18432,8.46,8.41,5.05
"785",2.06,"Premium","G","SI1",61.5,58,18439,8.2,8.15,5.03
"786",2.09,"Premium","H","VS2",62.2,58,18443,8.17,8.12,5.06
"787",2.5,"Premium","I","SI2",59,60,18447,8.76,8.89,5.21
"788",2.08,"Premium","I","VS2",58.9,61,18447,8.36,8.35,4.92
"789",2.03,"Premium","E","SI2",61.5,59,18477,8.24,8.16,5.04
"790",2.16,"Premium","I","VS2",58.7,60,18481,8.54,8.5,5
"791",2.57,"Premium","J","SI1",63,58,18485,8.77,8.65,5.49
"792",2.02,"Premium","F","SI2",61.7,58,18487,8.15,8.11,5.02
"793",2,"Premium","F","SI1",62.6,59,18493,8.1,8.04,5.05
"794",2.38,"Premium","H","VS1",60.9,59,18522,8.62,8.59,5.24
"795",3.04,"Premium","I","SI2",59.3,60,18559,9.51,9.46,5.62
"796",2.38,"Premium","J","VS2",62.1,58,18559,8.54,8.49,5.29
"797",2.09,"Premium","H","SI1",61.1,56,18559,8.3,8.23,5.05
"798",2.11,"Premium","D","SI2",60.9,60,18575,8.28,8.21,5.02
"799",2.29,"Premium","J","IF",61.4,60,18594,8.49,8.45,5.2
"800",2.07,"Premium","F","SI2",60.7,59,18611,8.21,8.16,4.97
"801",2.42,"Premium","J","VS2",61.3,59,18615,8.61,8.58,5.27
"802",2.29,"Premium","I","VS2",60.8,60,18653,8.47,8.5,5.16
"803",2.12,"Premium","H","SI1",61.1,60,18656,8.18,8.26,5.02
"804",2.02,"Premium","F","SI2",62.1,56,18678,8.07,7.99,4.99
"805",2.03,"Premium","G","VS2",59.6,60,18680,8.27,8.21,4.91
"806",2.43,"Premium","J","VS2",62.2,57,18692,8.63,8.54,5.34
"807",3.51,"Premium","J","VS2",62.5,59,18701,9.66,9.63,6.03
"808",2.01,"Premium","G","SI2",61.2,57.2,18705,8.08,8.14,4.97
"809",2.22,"Premium","J","VS1",60,60,18706,8.49,8.43,5.08
"810",3.01,"Premium","J","SI2",60.7,59,18710,9.35,9.22,5.64
"811",3.01,"Premium","J","SI2",59.7,58,18710,9.41,9.32,5.59
"812",2.18,"Premium","F","SI1",61.2,60,18717,8.38,8.3,5.1
"813",2.01,"Premium","G","SI1",60.3,59,18741,8.23,8.15,4.94
"814",2.36,"Premium","H","SI2",59.4,58,18745,8.69,8.75,5.18
"815",2.55,"Premium","I","VS1",61.8,62,18766,8.7,8.65,5.36
"816",2.05,"Premium","F","SI2",60.2,59,18784,8.28,8.33,5
"817",2.04,"Premium","H","SI1",58.1,60,18795,8.37,8.28,4.84
"818",2,"Premium","I","VS1",60.8,59,18795,8.13,8.02,4.91
"819",2.29,"Premium","I","SI1",61.8,59,18797,8.52,8.45,5.24
"820",2.29,"Premium","I","VS2",60.8,60,18823,8.5,8.47,5.16
